concept,count-type,ca_borderland,davidson_seamount,eel_river,great_mb,gpg_seamounts,goc,hi,jdf,mars,mb,pac_nw,rqz_seamount,station_m,taney_seamount,vance_seamount
Actinauge verrillii,images,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Actinauge verrillii,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Actinernus,images,220,1,0,80,0,7,1,0,0,70,14,2,0,0,0
Actinernus,bboxes,802,1,0,197,0,13,1,0,0,178,17,2,0,0,0
Actiniaria,images,177,16,16,728,16,41,7,1,53,522,58,2,6,0,0
Actiniaria,bboxes,546,33,62,1418,37,86,13,1,116,1031,156,3,6,0,0
Actiniidae,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actiniidae,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actiniidae sp. 1,images,26,0,0,148,0,0,0,0,22,119,1,0,0,0,0
Actiniidae sp. 1,bboxes,38,0,0,176,0,0,0,0,22,140,2,0,0,0,0
Actinoscyphia,images,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0
Actinoscyphia,bboxes,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0
Actinostolidae,images,2,0,0,10,0,0,1,0,1,7,1,0,0,0,0
Actinostolidae,bboxes,4,0,0,14,0,0,1,0,2,10,1,0,0,0,0
Actinostoloidea,images,0,0,0,59,0,0,0,0,8,57,1,0,0,0,0
Actinostoloidea,bboxes,0,0,0,80,0,0,0,0,12,78,1,0,0,0,0
Bathyphellia,images,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Bathyphellia,bboxes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Bathyphellia australis,images,0,1,0,2,0,0,0,0,0,0,0,0,63,0,0
Bathyphellia australis,bboxes,0,1,0,2,0,0,0,0,0,0,0,0,66,0,0
Bolocera,images,0,2,0,62,0,7,0,0,0,0,5,0,0,0,0
Bolocera,bboxes,0,4,0,68,0,7,0,0,0,0,5,0,0,0,0
Bolocera kensmithi,images,0,6,0,16,0,0,0,0,0,0,19,0,25,0,0
Bolocera kensmithi,bboxes,0,8,0,18,0,0,0,0,0,0,19,0,28,0,0
Dofleinia,images,0,0,0,11,0,7,0,0,0,4,3,0,0,0,0
Dofleinia,bboxes,0,0,0,12,0,8,0,0,0,4,3,0,0,0,0
Exocoelactis,images,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0
Exocoelactis,bboxes,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0
Hormathiidae,images,25,2,8,102,4,2,0,0,3,58,12,1,1,0,0
Hormathiidae,bboxes,74,2,11,139,4,7,0,0,3,77,18,1,1,0,0
Hormathiidae sp. 1,images,1,0,1,54,0,0,0,0,21,52,1,0,2,0,0
Hormathiidae sp. 1,bboxes,7,0,1,85,0,0,0,0,33,83,1,0,2,0,0
Iosactis,images,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
Iosactis,bboxes,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
Iosactis vagabunda,images,2,0,0,12,0,14,0,0,0,0,3,0,20,0,0
Iosactis vagabunda,bboxes,2,0,0,12,0,14,0,0,0,0,3,0,20,0,0
Isosicyonis,images,12,0,0,288,1,0,0,0,65,280,0,0,0,0,0
Isosicyonis,bboxes,13,0,0,672,2,0,0,0,166,660,0,0,0,0,0
Liponema,images,4,0,0,20,0,0,0,0,0,20,0,0,0,0,0
Liponema,bboxes,5,0,0,29,0,0,0,0,0,29,0,0,0,0,0
Liponema brevicorne,images,176,16,4,476,2,18,3,0,2,331,18,5,9,0,0
Liponema brevicorne,bboxes,243,16,4,612,2,19,3,0,2,440,18,5,9,0,0
Metridium farcimen,images,79,0,0,378,0,0,0,0,0,359,0,0,0,0,0
Metridium farcimen,bboxes,266,0,0,909,0,0,0,0,0,885,0,0,0,0,0
Ostiactis pearseae,images,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ostiactis pearseae,bboxes,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sicyonis,images,1,0,0,14,0,1,0,0,0,8,9,0,0,0,0
Sicyonis,bboxes,1,0,0,15,0,1,0,0,0,9,9,0,0,0,0
Sicyonis careyi,images,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Sicyonis careyi,bboxes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Stomphia,images,0,0,4,25,1,0,1,0,3,23,5,0,0,0,0
Stomphia,bboxes,0,0,5,29,2,0,1,0,3,27,6,0,0,0,0
Stomphia didemon,images,0,1,0,28,0,1,0,0,0,26,0,0,0,0,0
Stomphia didemon,bboxes,0,1,0,34,0,1,0,0,0,29,0,0,0,0,0
Urticina,images,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0
