,ca_borderland,davidson_seamount,eel_river,great_mb,gpg_seamounts,goc,hi,jdf,mars,mb,pac_nw,rqz_seamount,station_m,taney_seamount,vance_seamount
Actinauge verrillii,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Actinernus,993,0,0,193,0,13,1,0,0,177,17,2,0,0,0
Actiniaria,1882,31,62,1368,37,86,5,1,109,993,156,3,6,0,0
Actiniidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actiniidae sp. 1,208,0,0,170,0,0,0,0,21,134,2,0,0,0,0
Actinoscyphia,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Actinostolidae,18,0,0,14,0,0,0,0,2,10,1,0,0,0,0
Actinostoloidea,80,0,0,80,0,0,0,0,12,78,1,0,0,0,0
Bathyphellia,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Bathyphellia australis,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0
Bolocera,27,0,0,32,0,7,0,0,0,0,5,0,0,0,0
Bolocera kensmithi,2,1,0,8,0,0,0,0,0,0,19,0,25,0,0
Dofleinia,4,0,0,12,0,8,0,0,0,4,3,0,0,0,0
Exocoelactis,3,0,0,3,0,0,0,0,0,2,0,0,0,0,0
Hormathiidae,205,2,11,137,4,7,0,0,1,75,18,1,1,0,0
Hormathiidae sp. 1,90,0,1,85,0,0,0,0,33,83,1,0,2,0,0
Iosactis,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
Iosactis vagabunda,3,0,0,12,0,14,0,0,0,0,3,0,18,0,0
Isosicyonis,657,0,0,645,2,0,0,0,166,633,0,0,0,0,0
Liponema,34,0,0,29,0,0,0,0,0,29,0,0,0,0,0
Liponema brevicorne,815,12,4,596,2,19,3,0,2,430,18,5,8,0,0
Metridium farcimen,1075,0,0,805,0,0,0,0,0,781,0,0,0,0,0
Ostiactis pearseae,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sicyonis,15,0,0,15,0,1,0,0,0,9,9,0,0,0,0
Sicyonis careyi,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
