vehicle,,Doc%20Ricketts,Tiburon,Tiburon,Ventana,Ventana,Ventana
camera,,ikegami,panasonic,ikegami,sonyChip,sonyHD,ikegami
concept,count-type,,,,,,
Actinauge verrillii,images,0,0,1,0,0,0
Actinauge verrillii,bboxes,0,0,1,0,0,0
Actinernus,images,251,55,14,0,0,0
Actinernus,bboxes,878,135,14,0,0,0
Actiniaria,images,579,140,41,0,111,158
Actiniaria,bboxes,1429,237,78,0,189,305
Actiniidae,images,0,0,0,0,0,0
Actiniidae,bboxes,0,0,0,0,0,0
Actiniidae sp. 1,images,77,3,13,0,21,51
Actiniidae sp. 1,bboxes,101,11,28,0,21,57
Actinoscyphia,images,0,1,1,0,0,0
Actinoscyphia,bboxes,0,1,1,0,0,0
Actinostolidae,images,8,0,0,0,1,5
Actinostolidae,bboxes,12,0,0,0,1,7
Actinostoloidea,images,15,0,6,0,14,21
Actinostoloidea,bboxes,18,0,10,0,20,28
Bathyphellia,images,1,0,0,0,0,0
Bathyphellia,bboxes,1,0,0,0,0,0
Bathyphellia australis,images,52,0,14,0,0,0
Bathyphellia australis,bboxes,53,0,16,0,0,0
Bolocera,images,50,6,7,0,0,0
Bolocera,bboxes,51,6,7,0,0,0
Bolocera kensmithi,images,27,19,9,0,0,0
Bolocera kensmithi,bboxes,30,19,9,0,0,0
Dofleinia,images,5,15,2,0,0,0
Dofleinia,bboxes,5,18,2,0,0,0
Exocoelactis,images,1,0,0,0,0,2
Exocoelactis,bboxes,1,0,0,0,0,2
Hormathiidae,images,87,32,8,0,6,9
Hormathiidae,bboxes,163,38,11,0,7,21
Hormathiidae sp. 1,images,13,0,0,0,4,38
Hormathiidae sp. 1,bboxes,23,0,0,0,4,64
Iosactis,images,9,0,0,0,0,0
Iosactis,bboxes,9,0,0,0,0,0
Iosactis vagabunda,images,41,10,1,0,0,0
Iosactis vagabunda,bboxes,41,10,1,0,0,0
Isosicyonis,images,85,3,7,0,90,93
Isosicyonis,bboxes,167,4,10,0,229,241
Liponema,images,5,7,0,0,7,6
Liponema,bboxes,9,11,0,0,8,7
Liponema brevicorne,images,277,192,33,0,81,80
Liponema brevicorne,bboxes,365,294,37,0,91,96
Metridium farcimen,images,79,102,7,0,54,175
Metridium farcimen,bboxes,226,294,8,0,135,428
Ostiactis pearseae,images,2,0,0,0,0,0
Ostiactis pearseae,bboxes,35,0,0,0,0,0
Sicyonis,images,6,14,5,0,0,0
Sicyonis,bboxes,6,15,5,0,0,0
Sicyonis careyi,images,1,0,0,0,0,0
Sicyonis careyi,bboxes,1,0,0,0,0,0
Stomphia,images,6,17,3,0,1,0
Stomphia,bboxes,8,21,3,0,1,0
Stomphia didemon,images,11,1,0,0,2,15
Stomphia didemon,bboxes,12,4,0,0,4,15
Urticina,images,0,0,0,0,0,8
Urticina,bboxes,0,0,0,0,0,10
Acanthurus xanthopterus,images,0,0,0,0,0,0
Acanthurus xanthopterus,bboxes,0,0,0,0,0,0
Actinopterygii,images,29,3,0,0,7,27
Actinopterygii,bboxes,33,3,0,0,8,45
Agonidae,images,1,0,0,0,1,1
Agonidae,bboxes,1,0,0,0,1,1
Albatrossia,images,1,0,0,0,0,0
Albatrossia,bboxes,1,0,0,0,0,0
Albatrossia pectoralis,images,3,0,1,0,0,1
Albatrossia pectoralis,bboxes,3,0,1,0,0,1
Alepisaurus ferox,images,16,0,0,0,0,0
Alepisaurus ferox,bboxes,16,0,0,0,0,0
Alepocephalus tenebrosus,images,0,0,0,0,0,3
Alepocephalus tenebrosus,bboxes,0,0,0,0,0,3
Anarrhichthys ocellatus,images,0,2,0,0,2,8
Anarrhichthys ocellatus,bboxes,0,2,0,0,2,8
Anoplogaster cornuta,images,58,0,0,0,59,0
Anoplogaster cornuta,bboxes,58,0,0,0,59,0
Anoplopoma fimbria,images,43,7,6,0,30,38
Anoplopoma fimbria,bboxes,59,8,9,0,57,50
Anotopterus nikparini,images,43,3,7,0,0,1
Anotopterus nikparini,bboxes,44,3,7,0,0,1
Antimora microlepis,images,154,152,47,0,27,11
Antimora microlepis,bboxes,155,153,47,0,27,11
Aphyonidae,images,0,1,0,0,0,0
Aphyonidae,bboxes,0,1,0,0,0,0
Apogon pacificus,images,0,0,0,0,0,0
Apogon pacificus,bboxes,0,0,0,0,0,0
Bathylagidae,images,4,0,0,0,0,1
Bathylagidae,bboxes,4,0,0,0,0,5
Bathylagus,images,2,0,0,0,0,0
Bathylagus,bboxes,2,0,0,0,0,0
Bathypterois,images,1,0,0,0,0,0
