,ca_coast,GoC,music_seamount,johnston_atoll,eastern_pac
Actinauge verrillii,1,0,0,0,0
Actinernus,194,2,1,0,1
Actiniaria,1464,85,5,0,5
Actiniidae,0,0,0,0,0
Actiniidae sp. 1,188,0,0,0,0
Actinoscyphia,0,0,0,0,0
Actinostolidae,14,0,0,0,0
Actinostoloidea,83,0,0,0,0
Bathyphellia,1,0,0,0,0
Bathyphellia australis,64,0,0,0,0
Bolocera,33,7,0,0,0
Bolocera kensmithi,36,0,0,0,0
Dofleinia,15,8,0,0,0
Exocoelactis,3,0,0,0,0
Hormathiidae,151,7,0,0,0
Hormathiidae sp. 1,87,0,0,0,0
Iosactis,0,9,0,0,0
Iosactis vagabunda,31,13,0,0,0
Isosicyonis,645,0,0,0,0
Liponema,29,0,0,0,0
Liponema brevicorne,590,19,3,0,3
Metridium farcimen,840,0,0,0,0
Ostiactis pearseae,0,0,0,0,0
Sicyonis,16,1,0,0,0
Sicyonis careyi,1,0,0,0,0
Stomphia,35,0,1,0,1
Stomphia didemon,33,1,0,0,0
Urticina,10,0,0,0,0
Acanthurus xanthopterus,0,0,0,0,0
Actinopterygii,46,7,1,0,1
Agonidae,5,0,0,0,0
Albatrossia,1,0,0,0,0
Albatrossia pectoralis,2,1,0,0,0
Alepisaurus ferox,16,0,0,0,0
Alepocephalus tenebrosus,3,0,0,0,0
Anarrhichthys ocellatus,2,0,0,0,0
Anoplogaster cornuta,127,0,0,0,0
Anoplopoma fimbria,151,0,0,0,0
Anotopterus nikparini,52,0,0,0,3
Antimora microlepis,227,23,0,0,0
Aphyonidae,0,0,1,0,1
Apogon pacificus,0,0,0,0,0
Bathylagidae,9,0,0,0,0
Bathylagus,2,0,0,0,0
Bathypterois,0,1,0,0,0
Bathypterois grallator,0,0,5,0,5
Bathypterois pectinatus,0,138,0,0,0
Bathysaurus mollis,62,0,0,0,0
Benthalbella,6,0,0,0,0
Bodianus diplotaenia,0,0,0,0,0
Bregmaceros bathymaster,0,6,0,0,0
Careproctus,16,0,0,0,0
Careproctus kamikawai,3,0,0,0,0
Careproctus melanurus,29,0,0,0,0
Careproctus ovigerus,0,1,0,0,0
Cataetyx,2,22,0,0,0
Cetostoma regani,21,0,0,0,0
Chaenophryne,33,0,0,0,0
Chaetodon humeralis,0,0,0,0,0
Chaunacops coloratus,67,0,0,0,0
Cherublemma emmelas,0,48,0,0,0
Chilara taylori,2,0,0,0,0
Chromis limbaughi,0,0,0,0,0
Coelorinchus doryssus,0,0,7,0,7
Coelorinchus scaphopsis,0,112,0,0,0
Coelorinchus spilonotus,0,0,3,0,3
Coryphaenoides,276,23,0,0,0
Coryphaenoides acrolepis,217,0,0,0,0
Coryphaenoides acrolepis-filifer complex,16,0,0,0,0
Coryphaenoides armatus-leptolepis-yaquinae complex,60,0,0,0,0
Coryphaenoides armatus-yaquinae complex,21,2,0,0,0
Coryphaenoides capito,0,6,0,0,0
Coryphaenoides filifer,6,0,0,0,0
Coryphaenoides leptolepis,7,1,0,0,0
Cyclothone,0,1,0,0,0
Cyclothone pallida,1,0,0,0,0
Cyema atrum,1,0,0,0,0
Desmodema lorum,44,0,0,0,0
Dibranchus,0,2,0,0,0
Dibranchus hystrix,0,191,0,0,0
Dibranchus sp. A,0,42,0,0,0
Dibranchus spinosus,0,29,0,0,0
Epinephelus labriformis,0,0,0,0,0
Eretmichthys pinnatus,0,2,0,0,0
Gadella jordani,0,18,0,0,0
Gadomus melanopterus,0,0,1,0,1
Gigantactis gargantua,30,0,0,0,0
Gobiidae,1,0,0,0,0
Holacanthus passer,0,0,0,0,0
Hollardia,0,0,4,0,8
Icelinus,3,0,0,0,0
Icelinus filamentosus,11,0,0,0,0
Icichthys lockingtoni,123,0,0,0,0
Icosteus aenigmaticus,14,0,0,0,0
Johnrandallia nigrirostris,0,0,0,0,0
Kali kerberti,49,0,0,0,0
Lepidion,12,0,0,0,0
Liopropoma fasciatum,0,0,0,0,0
Liopropoma longilepis,0,11,0,0,0
Liparidae,7,3,0,0,0
Lophiiformes,0,1,0,0,0
Lophiodes caulinaris,0,31,0,0,0
Lophiodes miacanthus,0,21,4,0,6
Luciobrotula,2,0,0,0,0
Luciobrotula sp. A,2,0,0,0,0
Lumpenus sagitta,5,0,0,0,0
Lutjanus argentiventris,0,0,0,0,0
Lutjanus guttatus,0,0,0,0,0
Macropinna microstoma,122,0,0,0,0
Macrouridae,125,219,9,0,9
Macrourinae,1,0,0,0,0
Macrourinae sp. 2,1,0,0,0,0
Melanocetus,66,0,0,0,0
Merluccius productus,3348,5,0,0,0
Mola mola,164,0,0,0,0
